image,label,writer_id,char_type
[0 0 0 ... 0 0 0],W,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],F,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],n,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],a,0000,c
[0 0 0 ... 0 0 0],b,0000,c
[0 0 0 ... 0 0 0],L,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],J,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],n,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],q,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],V,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],F,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],D,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],Y,0000,c
[0 0 0 ... 0 0 0],g,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],n,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],W,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],F,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],a,0000,c
[0 0 0 ... 0 0 0],n,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],B,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],L,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],b,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],r,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],V,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],P,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],Y,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],n,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],a,0000,c
[0 0 0 ... 0 0 0],b,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],l,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],R,0000,c
[0 0 0 ... 0 0 0],T,0000,c
[0 0 0 ... 0 0 0],h,0000,c
[0 0 0 ... 0 0 0],U,0000,c
[0 0 0 ... 0 0 0],N,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],d,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],t,0000,c
[0 0 0 ... 0 0 0],e,0000,c
[0 0 0 ... 0 0 0],S,0000,c
[0 0 0 ... 0 0 0],O,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],M,0000,c
[0 0 0 ... 0 0 0],I,0000,c
[0 0 0 ... 0 0 0],C,0000,c
[0 0 0 ... 0 0 0],A,0000,c
[0 0 0 ... 0 0 0],0,0000,d
